title,salary,location,employer,employer_rating,summary,search_city,search_role
Senior Account Manager,,"Calgary, AB",Wood Mackenzie,,Have an intellectual curiosity and aptitude towards the growing fields of data and data analytics and how these tools help clients solve business critical…,Calgary,data_analyst
Data Scientist,,"Calgary, AB•Remote",MobSquad,,You are familiar with designing experiments and collecting data for the purpose of deriving data analytics insights and solutions.,Calgary,data_scientist
Data Scientist,,"Calgary, AB",White Whale Analytics,,"Strong Knowledge of modern data architecture, data mining, data structures and data cleansing.
The new team member would work within White Whale’s data science…",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Getty Images,3.9,"You will collaborate with engineers to craft reliable data pipelines.
You will apply that understanding to build both internal and external data products.",Calgary,data_scientist
"Data Scientist, Departments Of Paediatrics And Community Hea...",,"Calgary, AB",The University of Calgary,4.1,"This position will address critical gaps in data science expertise in the area of child health.
This position will work on developing, evaluating, and applying…",Calgary,data_scientist
Data Scientist – Search (Contract),,"Calgary, AB",Getty Images,3.9,"Partner closely with other data scientists, data engineers, machine learning engineers, and search engineers to implement and deploy models in production.",Calgary,data_scientist
Senior Data Scientist (Remote),,"Calgary, AB•Remote",Sun Life Financial,3.9,"Demonstrated experience in data transformation & data manipulation.
You are a data scientist who is constantly updating their knowledge of data science state-of…",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Getty Images,3.9,"Guide and mentor other data scientists and data analysts in formulating and implementing our technical roadmap.
Experience solving highly technical problems.",Calgary,data_scientist
,,"Calgary, AB",Microsoft,4.2,"As a Customer Success Account Manager, you are the primary customer facing role responsible for customer success through the management of program deliveries…",Calgary,data_scientist
Calgary - R&D Data Scientist,"$70,000 - $80,000 a year","Calgary, AB",Rubicon HR Canada,,"The job is an English-speaking position, but French-speaking would be a bonus.
For over five years they have been a growing and innovating enterprise in the TMS…",Calgary,data_scientist
Data Scientist,,"Calgary, AB",Avenue Living Asset Management,,"Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.",Calgary,data_scientist
Consultant,,"Calgary, AB•Temporarily Remote",Fusion Analytics,,"Team builders (e.g. BBQs, board game nights).
Work with the executive team of a pharmacy to rethink their overall strategy.
Job Types: Full-time, Permanent.",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Boardwalk,3.0,"Write SQL queries and formulate DAX calculations to facilitate data analysis, data sourcing and report development.
Group RRSP with generous employer matching.",Calgary,data_scientist
"Manager, Research/Data Scientist",,"Calgary, AB",Intermap Tech,,"Clean, process, analyze and visualize data and model performance.
The Research team at Intermap creates, maintains, and supports critical production systems and…",Calgary,data_scientist
"Senior Data Scientist, Intact Lab (West)",,"Calgary, AB•Remote",Intact,3.8,"Help maintain our data mining tools and platforms.
A multi-platform production experience with the following commercial and open-source data mining frameworks:",Calgary,data_scientist
"Manager, Jd Edwards Finance",,"Calgary, AB",Parkland Corporation,3.0,Establish strong governance regarding changes to the Chart of Accounts to maintain its structural integrity and ensure robust data management.,Calgary,data_analyst
,"$90,000 - $110,000 a year","Calgary, AB•Remote",ThinkCX,,"Manage and lead a team of engineers and data analysts through hiring, coaching, mentoring, and developing their career potential.",Calgary,data_analyst
Product Marketing Manager - It Services Portfolio,,"Calgary, AB•Remote",Ricoh Canada,,"Strong, analytical capabilities leveraging objective data points and insights.
Future Roadmap - Evaluate product adjacencies and complimentary solutions and…",Calgary,data_analyst
Manager Inventory Accounting,,"Calgary, AB",Parkland Corporation,3.0,"Coordinate for correction of unmatched BOLs and missing sales data.
Coordinate for correction of unmatched BOLs and missing sales data.",Calgary,data_analyst
Cloud Infrastructure Analyst,,"Calgary, AB",NTT Data,3.4,"In this role the ideal candidate will be flexible, have strong skills with a broad range of cloud, network and systems administration technologies.",Calgary,data_analyst
"Manager, Digital Platform",,"Calgary, AB",Parkland Corporation,3.0,"Manage a team of business analysts, database analysts and contract resources.
Experience with BI, data manipulation & data science tools and their application.",Calgary,data_analyst
Enterprise Support Specialist (Power Platform),,"Calgary, AB",Compugen Inc,3.1,"A level of education, training and experience equivalent to a degree in data science, and/or computer science including training and/or experience in designing…",Calgary,data_analyst
Blockchain Engineer,"$80,000 - $110,000 a year","Calgary, AB•Remote",NDAX INC,,"Work with data scientists and analysts to improve software.
Create security and data protection settings.
As a Blockchain Developer, you should be comfortable…",Calgary,data_analyst
Senior Customer Experience Specialist,,"Calgary, AB",Wood Mackenzie,,"Verisk (Nasdaq: VRSK) provides data and insights to our customers in insurance, energy and the financial services markets so they can make faster and more…",Calgary,data_analyst
Financial Analyst - Valuations And Modelling (Financial Repo...,,"Calgary, AB•Remote",BDO,3.6,"The Financial Analyst will play an active role in supporting management in business valuation mandates, with specific focus on valuation mandates for financial…",Calgary,data_analyst
Applications Architect,,"Calgary, AB",McCarthy Tétrault,3.9,"Supporting the Director, Applications in the planning and coordination of the application portfolio life cycle, with a focus on application development, system…",Calgary,data_analyst
Senior Portfolio Analyst,,"Calgary, AB•Remote",ATB Financial,3.9,"Collaborates closely with leadership, data, insights, and finance to ensure data is accurately reflected.
In addition, this role is responsible for providing…",Calgary,data_analyst
Account Manager,,"Calgary, AB",Wood Mackenzie,,Have an intellectual curiosity and aptitude towards the growing fields of data and data analytics and how these tools help clients solve business critical…,Calgary,data_analyst
,,"Calgary, AB•Temporarily Remote",BURNCO Rock Products Ltd.,3.0,"Design technical and functional solutions in collaboration with other systems analysts and development resources.
Experience with OIC/integration support.",Calgary,data_analyst
Senior Account Manager,,"Calgary, AB",Wood Mackenzie,,Have an intellectual curiosity and aptitude towards the growing fields of data and data analytics and how these tools help clients solve business critical…,Calgary,data_analyst
Data Scientist,,"Calgary, AB•Remote",MobSquad,,You are familiar with designing experiments and collecting data for the purpose of deriving data analytics insights and solutions.,Calgary,data_scientist
Data Scientist,,"Calgary, AB",White Whale Analytics,,"Strong Knowledge of modern data architecture, data mining, data structures and data cleansing.
The new team member would work within White Whale’s data science…",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Getty Images,3.9,"You will collaborate with engineers to craft reliable data pipelines.
You will apply that understanding to build both internal and external data products.",Calgary,data_scientist
"Data Scientist, Departments Of Paediatrics And Community Hea...",,"Calgary, AB",The University of Calgary,4.1,"This position will address critical gaps in data science expertise in the area of child health.
This position will work on developing, evaluating, and applying…",Calgary,data_scientist
Data Scientist – Search (Contract),,"Calgary, AB",Getty Images,3.9,"Partner closely with other data scientists, data engineers, machine learning engineers, and search engineers to implement and deploy models in production.",Calgary,data_scientist
